Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Coverage            
        HighResolutionAnalysisTests.testSettingsManagerHighQualityDefaults()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    100.00% (41/41)     
        closure #1 in HighResolutionAnalysisTests.testSettingsManagerHighQualityDefaults()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      89.74% (35/39)      
        implicit closure #5 in closure #1 in HighResolutionAnalysisTests.testSettingsManagerHighQualityDefaults()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.00% (0/1)         
        HighResolutionAnalysisTests.testEffectiveAIModelSelection()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             100.00% (11/11)     
        closure #1 in HighResolutionAnalysisTests.testEffectiveAIModelSelection()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               88.89% (8/9)        
        implicit closure #1 in closure #1 in HighResolutionAnalysisTests.testEffectiveAIModelSelection()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/1)         
        HighResolutionAnalysisTests.testEffectiveImageResolution()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              100.00% (11/11)     
        closure #1 in HighResolutionAnalysisTests.testEffectiveImageResolution()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                88.89% (8/9)        
        implicit closure #1 in closure #1 in HighResolutionAnalysisTests.testEffectiveImageResolution()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/1)         
        HighResolutionAnalysisTests.testEffectiveDetailLevel()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  100.00% (11/11)     
        closure #1 in HighResolutionAnalysisTests.testEffectiveDetailLevel()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    88.89% (8/9)        
        implicit closure #1 in closure #1 in HighResolutionAnalysisTests.testEffectiveDetailLevel()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/1)         
        HighResolutionAnalysisTests.testHighQualityToggleAvailability()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (11/11)     
        closure #1 in HighResolutionAnalysisTests.testHighQualityToggleAvailability()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           88.89% (8/9)        
        HighResolutionAnalysisTests.testAIScanPaywall()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (11/11)     
        closure #1 in HighResolutionAnalysisTests.testAIScanPaywall()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           100.00% (9/9)       
        HighResolutionAnalysisTests.testAIScanPaywallRemoval()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  100.00% (13/13)     
        closure #1 in HighResolutionAnalysisTests.testAIScanPaywallRemoval()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    45.45% (5/11)       
        HighResolutionAnalysisTests.testOptimizedImageManagerDualResolution()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (25/25)     
        closure #1 in HighResolutionAnalysisTests.testOptimizedImageManagerDualResolution()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     100.00% (6/6)       
        HighResolutionAnalysisTests.testMultipleImagesWithQuality()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             100.00% (30/30)     
        closure #1 in HighResolutionAnalysisTests.testMultipleImagesWithQuality()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               100.00% (4/4)       
        closure #2 in HighResolutionAnalysisTests.testMultipleImagesWithQuality()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               100.00% (4/4)       
        closure #3 in HighResolutionAnalysisTests.testMultipleImagesWithQuality()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               100.00% (4/4)       
        HighResolutionAnalysisTests.testTelemetryAnalysisTracking()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             100.00% (34/34)     
        HighResolutionAnalysisTests.testSettingsPersistence()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (15/15)     
        closure #1 in HighResolutionAnalysisTests.testSettingsPersistence()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     100.00% (13/13)     
        HighResolutionAnalysisTests.testProVsNonProBehavior()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (28/28)     
        closure #1 in HighResolutionAnalysisTests.testProVsNonProBehavior()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     46.15% (12/26)      
        HighResolutionAnalysisTests.testSettingsReset()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (18/18)     
        closure #1 in HighResolutionAnalysisTests.testSettingsReset()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           100.00% (16/16)     
        HighResolutionAnalysisTests.testImageQualityFeatureIntegration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        82.14% (23/28)      
        closure #1 in HighResolutionAnalysisTests.testImageQualityFeatureIntegration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          47.06% (8/17)       
        implicit closure #4 in closure #1 in HighResolutionAnalysisTests.testImageQualityFeatureIntegration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/1)         
        implicit closure #1 in HighResolutionAnalysisTests.testImageQualityFeatureIntegration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/1)         
        HighResolutionAnalysisTests.testMemoryAndPerformance()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  100.00% (16/16)     
        implicit closure #1 in HighResolutionAnalysisTests.testMemoryAndPerformance()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/1)         
        HighResolutionAnalysisTests.testErrorHandlingAndGracefulDegradation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (15/15)     
        closure #1 in HighResolutionAnalysisTests.testErrorHandlingAndGracefulDegradation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     100.00% (13/13)     
    /Users/camden.webster/dev/MovingBox/MovingBoxTests/CustomCameraViewTests.swift                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              79.05% (83/105)     
        MultiPhotoCameraViewTests.testCaptureModeEnum()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (9/9)       
        MultiPhotoCameraViewTests.testCaptureModeLimits()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       100.00% (9/9)       
        MultiPhotoCameraViewTests.testCaptureModeValidation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (10/10)     
        MultiPhotoCameraViewTests.testSingleItemModeInitializer()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               100.00% (16/16)     
        closure #1 in MultiPhotoCameraViewTests.testSingleItemModeInitializer()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/3)         
        closure #2 in MultiPhotoCameraViewTests.testSingleItemModeInitializer()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/1)         
        MultiPhotoCameraViewTests.testMultiItemModeInitializer()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                100.00% (16/16)     
        closure #1 in MultiPhotoCameraViewTests.testMultiItemModeInitializer()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/1)         
        closure #2 in MultiPhotoCameraViewTests.testMultiItemModeInitializer()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/3)         
        MultiPhotoCameraViewTests.testBackwardCompatibility()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (12/12)     
        closure #1 in MultiPhotoCameraViewTests.testBackwardCompatibility()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/1)         
        closure #2 in MultiPhotoCameraViewTests.testBackwardCompatibility()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/1)         
        MultiPhotoCameraViewTests.testCaptureModeBehavior()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     100.00% (11/11)     
        MultiPhotoCameraViewTests.createTestImage()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/8)         
        closure #1 in MultiPhotoCameraViewTests.createTestImage()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.00% (0/4)         
    /Users/camden.webster/dev/MovingBox/MovingBoxTests/InventoryItemModelTests.swift                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            100.00% (360/360)   
        InventoryItemModelTests.testDefaultItemInitialization()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 100.00% (16/16)     
        InventoryItemModelTests.testCustomItemInitialization()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  100.00% (27/27)     
        InventoryItemModelTests.testSecondaryPhotosInitialization()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             100.00% (7/7)       
        InventoryItemModelTests.testSecondaryPhotosCustomValues()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               100.00% (24/24)     
        InventoryItemModelTests.testAddSecondaryPhotoURL()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      100.00% (21/21)     
        InventoryItemModelTests.testRemoveSecondaryPhotoURL()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (20/20)     
        InventoryItemModelTests.testRemoveSecondaryPhotoAtIndex()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               100.00% (22/22)     
        InventoryItemModelTests.testPhotoCountMethods()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (38/38)     
        InventoryItemModelTests.testGetAllPhotoURLs()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           100.00% (21/21)     
        InventoryItemModelTests.testClearAllSecondaryPhotos()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (15/15)     
        InventoryItemModelTests.testInvalidQuantityValidation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 100.00% (9/9)       
        InventoryItemModelTests.testValidQuantityValidation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (9/9)       
        InventoryItemModelTests.testItemTotalValue()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            100.00% (8/8)       
        InventoryItemModelTests.testQuantityValidation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        100.00% (29/29)     
        InventoryItemModelTests.testDashboardTotalValueCalculation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            100.00% (23/23)     
        closure #1 in InventoryItemModelTests.testDashboardTotalValueCalculation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              100.00% (1/1)       
        InventoryItemModelTests.testDashboardSingleItemValueCalculation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       100.00% (16/16)     
        closure #1 in InventoryItemModelTests.testDashboardSingleItemValueCalculation()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (1/1)       
